[DRY-RUN] 预览重编号变更

[renumber] 扫描章节目录...
  发现 808 个事件 (分布在 9 个章节)

  [DRY-RUN] 650 个事件将重编号:
    160 → 159  [3：渐进接触] 160：厨房里的面团——爱丽榭与玲.TXT
    509 → 508  [5：享受和掌控] 509：病中的猎兵——菲发烧的那个晚上.TXT
    510 → 509  [5：享受和掌控] 510：会议桌下的黑丝——凯尔的惩罚.TXT
    511 → 510  [5：享受和掌控] 511：物资清单与下一季——亚莉莎与爱丽榭.TXT
    512 → 511  [5：享受和掌控] 512：自由探索——菜地边的午后.TXT
    513 → 512  [5：享受和掌控] 513：太快了——凯尔的小鸡巴.TXT
    514 → 513  [5：享受和掌控] 514：导力护盾的第二次测试——黎恩与乔治.TXT
    515 → 514  [5：享受和掌控] 515：二哥的约定——足下的善意.TXT
    516 → 515  [5：享受和掌控] 516：不是真的——脸边的温度.TXT
    517 → 516  [5：享受和掌控] 517：自由探索——艾尔多利亚的午后.TXT
    518 → 517  [5：享受和掌控] 518：地板下的管道——蹭蹭就进去了（上）.TXT
    519 → 518  [5：享受和掌控] 519：地板下的管道——蹭蹭就进去了（下）.TXT
    520 → 519  [5：享受和掌控] 520：地下日记·第三页——偷来的书.TXT
    521 → 520  [5：享受和掌控] 521：他的名字——口交与声音的归还.TXT
    522 → 521  [5：享受和掌控] 522：被填满的魔女——巨根的第一次.TXT
    523 → 522  [5：享受和掌控] 523：镜湖幻影——亡妻的倒影.TXT
    524 → 523  [5：享受和掌控] 524：守夜的惯例——无声的交换.TXT
    525 → 524  [5：享受和掌控] 525：自由探索——艾尔多利亚的深夜.TXT
    526 → 525  [5：享受和掌控] 526：胜利庆典——3P.TXT
    527 → 526  [5：享受和掌控] 527：莉兹的名字——三个人的沉默.TXT
    528 → 527  [5：享受和掌控] 528：镜湖内射——以亡妻之名的接纳.TXT
    529 → 528  [5：享受和掌控] 529：自由探索——林间空地的午后.TXT
    530 → 529  [5：享受和掌控] 530：乔治的安慰——帽檐下的轻吻.TXT
    531 → 530  [5：享受和掌控] 531：月光下的乳交——劳拉与雷恩.TXT
    532 → 531  [5：享受和掌控] 532：骑士剑的重磨——雷恩与多尔金.TXT
    533 → 532  [5：享受和掌控] 533：自由探索——艾尔多利亚的傍晚.TXT
    534 → 533  [5：享受和掌控] 534：紫色丝袜的月光——腿交与触感.TXT
    535 → 534  [5：享受和掌控] 535：会议开始前——桌下的缺席.TXT
    536 → 535  [5：享受和掌控] 536：通讯那头——一张嘴两根.TXT
    537 → 536  [5：享受和掌控] 537：太古的真相——三人解谜.TXT
    538 → 537  [5：享受和掌控] 538：牛头人的确认——回忆的声调.TXT
    539 → 538  [5：享受和掌控] 539：自由探索——图书室里的安静.TXT
    540 → 539  [5：享受和掌控] 540：兄弟的争夺——左右开弓（上）.TXT
    541 → 540  [5：享受和掌控] 541：兄弟的争夺——左右开弓（下）.TXT
    542 → 541  [5：享受和掌控] 542：拼接的长桌——五族第一次联军会议.TXT
    543 → 542  [5：享受和掌控] 543：温泉晕厥——事后告知.TXT
    544 → 543  [5：享受和掌控] 544：自由探索——雨歇后的晨间.TXT
    545 → 544  [5：享受和掌控] 545：艾玛的吊带袜——魔女的私授课程.TXT
    546 → 545  [5：享受和掌控] 546：亚莉莎的换装——催情熏香中的傲娇本番.TXT
    547 → 546  [5：享受和掌控] 547：胶质包裹——腐化史莱姆（上）.TXT
    548 → 547  [5：享受和掌控] 548：胶质包裹——腐化史莱姆（下）.TXT
    549 → 548  [5：享受和掌控] 549：自由探索——厨房热气里的傍晚.TXT
    550 → 549  [5：享受和掌控] 550：温泉里的剑压——劳拉与奥蕾莉亚.TXT
    551 → 550  [5：享受和掌控] 551：野外失控——花田轮奸.TXT
    552 → 551  [5：享受和掌控] 552：艾德里安的拍卖会——没落贵族的遗产.TXT
    553 → 552  [5：享受和掌控] 553：自由探索——林间空地的余韵.TXT
    554 → 553  [5：享受和掌控] 554：那次之后——怪物的尺寸.TXT
    555 → 554  [5：享受和掌控] 555：亚尔缇娜的黑丝——试试就知道啦.TXT
    556 → 555  [5：享受和掌控] 556：自由探索——哨塔上的黎明.TXT
    557 → 556  [5：享受和掌控] 557：导力墨水的配方——凯尔与乔治.TXT
    558 → 557  [5：享受和掌控] 558：暗紫残影的包围——低语者遇袭（上）.TXT
    559 → 558  [5：享受和掌控] 559：暗紫残影的包围——低语者遇袭（下）.TXT
    560 → 559  [5：享受和掌控] 560：黑丝的回报——多尔金的第一堂课.TXT
    561 → 560  [5：享受和掌控] 561：欲望之镜——误入镜湖的凯尔.TXT
    562 → 561  [5：享受和掌控] 562：矿道的轮奸——两个大色狼（上）.TXT
    563 → 562  [5：享受和掌控] 563：矿道的轮奸——两个大色狼（下）.TXT
    564 → 563  [5：享受和掌控] 564：矿道的深处——牛头人来了（上）.TXT
    565 → 564  [5：享受和掌控] 565：矿道的深处——牛头人来了（下）.TXT
    566 → 565  [6：放纵] 566：爱丽榭的厨房——四个人的灶台.TXT
    567 → 566  [6：放纵] 567：锻造声下——熔炉旁的秘密.TXT
    568 → 567  [6：放纵] 568：符文共鸣的田野调查——艾玛与法林.TXT
    569 → 568  [6：放纵] 569：白丝的赠礼——哈根的温柔.TXT
    570 → 569  [6：放纵] 570：自由探索——营地的午后.TXT
    571 → 570  [6：放纵] 571：骑士道的理由——劳拉与玲.TXT
    572 → 571  [6：放纵] 572：魔女的温暖——白兔的包裹.TXT
    573 → 572  [6：放纵] 573：祖厅的修复——矮人三兄弟.TXT
    574 → 573  [6：放纵] 574：自由探索——营地的傍晚.TXT
    575 → 574  [6：放纵] 575：哈根的床——他翻身压上来了（上）.TXT
    576 → 575  [6：放纵] 576：哈根的床——他翻身压上来了（下）.TXT
    577 → 576  [6：放纵] 577：她的密码——石殿的告别.TXT
    578 → 577  [6：放纵] 578：主动的回报——手交服务.TXT
    579 → 578  [6：放纵] 579：月光下的散步——劳拉与菲娜.TXT
    580 → 579  [6：放纵] 580：艾德里安的舌——反向服务.TXT
    581 → 580  [6：放纵] 581：自由探索——营地的深夜.TXT
    582 → 581  [6：放纵] 582：装置测试——脉搏一百一.TXT
    583 → 582  [6：放纵] 583：晨光里的问答——奥蕾莉亚与菲.TXT
    584 → 583  [6：放纵] 584：菲娜的白丝——月光下的足交.TXT
    585 → 584  [6：放纵] 585：自由探索——图书室里的深夜.TXT
    586 → 585  [6：放纵] 586：银流河上游的水质勘察——黎恩与菲.TXT
    587 → 586  [6：放纵] 587：锻炉的烟——她设计的隐奸.TXT
    588 → 587  [6：放纵] 588：篝火后的手——微醺的感谢.TXT
    589 → 588  [6：放纵] 589：再访暖岩——我们俩（上）.TXT
    590 → 589  [6：放纵] 590：再访暖岩——我们俩（下）.TXT
    591 → 590  [6：放纵] 591：门口的冰袋——不需要署名.TXT
    592 → 591  [6：放纵] 592：自由探索——营地的晨间.TXT
    593 → 592  [6：放纵] 593：她的改变——不再往后缩.TXT
    594 → 593  [6：放纵] 594：劳拉的战场——骑士本番（上）.TXT
    595 → 594  [6：放纵] 595：劳拉的战场——骑士本番（下）.TXT
    596 → 595  [6：放纵] 596：魔导杖的校准——艾玛与亚尔缇娜.TXT
    597 → 596  [6：放纵] 597：满月下的拯救——狼人与改观.TXT
    598 → 597  [6：放纵] 598：自由探索——密林边的傍晚.TXT
    599 → 598  [6：放纵] 599：河上游的矿石——多尔金与菲.TXT
    600 → 599  [6：放纵] 600：阴影里的手——再一次帮他.TXT
    601 → 600  [6：放纵] 601：触手拘束——腐化藤的麻痹与释放.TXT
    602 → 601  [6：放纵] 602：骑士的礼仪课——劳拉与菲娜.TXT
    603 → 602  [6：放纵] 603：好茶的代价——不需要借口了.TXT
    604 → 603  [6：放纵] 604：自由探索——林间空地的午后.TXT
    605 → 604  [6：放纵] 605：没锁的门——他知道有人会路过.TXT
    606 → 605  [6：放纵] 606：雷恩被诱惑——蜜壶之口.TXT
    607 → 606  [6：放纵] 607：清晨的意外——嘴里那次.TXT
    608 → 607  [6：放纵] 608：商路古文字的翻译——艾德里安与凯尔.TXT
    609 → 608  [6：放纵] 609：自由探索——营地的午后.TXT
    610 → 609  [6：放纵] 610：深夜的访客——怕被听到.TXT
    611 → 610  [6：放纵] 611：书房的恶作剧——白丝踩在手背上.TXT
    612 → 611  [6：放纵] 612：祖厅的晚餐——她留在桌下.TXT
    613 → 612  [6：放纵] 613：地下日记·第四页——上面的声音.TXT
    614 → 613  [6：放纵] 614：累了——69式的交换.TXT
    615 → 614  [6：放纵] 615：自由探索——营地的深夜.TXT
    616 → 615  [6：放纵] 616：假传讯——从背后到指交.TXT
    617 → 616  [6：放纵] 617：旧沙发——从口交到内射.TXT
    618 → 617  [6：放纵] 618：清晨的唤醒——两个人的早晨.TXT
    619 → 618  [6：放纵] 619：自由探索——训练场旁的晨间.TXT
    620 → 619  [6：放纵] 620：接吻即湿——雷恩的嘴唇（上）.TXT
    621 → 620  [6：放纵] 621：接吻即湿——雷恩的嘴唇（下）.TXT
    622 → 621  [6：放纵] 622：猎兵的方式——教我.TXT
    623 → 622  [6：放纵] 623：自由探索——菜地旁的晨间.TXT
    624 → 623  [6：放纵] 624：符文魔法的启蒙课——艾玛与玲.TXT
    625 → 624  [6：放纵] 625：月语者的记忆——另一个帝国人.TXT
    626 → 625  [6：放纵] 626：自由探索——温泉边的傍晚.TXT
    627 → 626  [6：放纵] 627：熔炉前的试刀——太刀的隐奸.TXT
    628 → 627  [6：放纵] 628：晨光中的木屋——菲娜与黎恩的早晨.TXT
    629 → 628  [6：放纵] 629：紫丝掰穴——闻舔脚心的观淫（上）.TXT
    630 → 629  [6：放纵] 630：紫丝掰穴——闻舔脚心的观淫（下）.TXT
    631 → 630  [6：放纵] 631：自由探索——工坊外的安静.TXT
    632 → 631  [6：放纵] 632：凯尔的窗——从清晨到黎恩归来.TXT
    633 → 632  [6：放纵] 633：紫色丝袜的轮番——蹭蹭就进去（上）.TXT
    634 → 633  [6：放纵] 634：紫色丝袜的轮番——蹭蹭就进去（下）.TXT
    635 → 634  [6：放纵] 635：老手的从容——主动口交.TXT
    636 → 635  [6：放纵] 636：自由探索——营地的傍晚.TXT
    637 → 636  [6：放纵] 637：温泉夜话——菲娜与奥蕾莉亚.TXT
    638 → 637  [6：放纵] 638：桌下之手再现——从容的隐奸.TXT
    639 → 638  [6：放纵] 639：矮人棋与笑声——休息日的游戏.TXT
    640 → 639  [6：放纵] 640：全裸观淫——菊穴的善意应允（上）.TXT
    641 → 640  [6：放纵] 641：全裸观淫——菊穴的善意应允（下）.TXT
    642 → 641  [6：放纵] 642：自由探索——篝火边的夜晚.TXT
    643 → 642  [6：放纵] 643：桌下之口再现——老手的隐奸.TXT
    644 → 643  [6：放纵] 644：护甲的例行检查——雷恩与乔治.TXT
    645 → 644  [6：放纵] 645：最后的边界——肛交与最深处的暖.TXT
    646 → 645  [6：放纵] 646：凯尔的邀请——河边的先斩后奏.TXT
    647 → 646  [6：放纵] 647：自由探索——林间空地的午后.TXT
    648 → 647  [6：放纵] 648：轮流肛交——不干小穴的约定.TXT
    649 → 648  [6：放纵] 649：一次不够——凯尔的极限.TXT
    650 → 649  [6：放纵] 650：森林边缘的野莓——爱丽榭与亚尔缇娜.TXT
    651 → 650  [6：放纵] 651：暮色里的通讯——暖岩石上的意外（上）.TXT
    652 → 651  [6：放纵] 652：暮色里的通讯——暖岩石上的意外（中）.TXT
    653 → 652  [6：放纵] 653：暮色里的通讯——暖岩石上的意外（下）.TXT
    654 → 653  [6：放纵] 654：暴雨里的古树——雨声盖过了拒绝（上）.TXT
    655 → 654  [6：放纵] 655：暴雨里的古树——雨声盖过了拒绝（下）.TXT
    656 → 655  [6：放纵] 656：自由探索——雨后的营地.TXT
    657 → 656  [6：放纵] 657：心木废墟的狼王——影牙兽首领.TXT
    658 → 657  [6：放纵] 658：矮人的回礼——她被舔的第一次（上）.TXT
    659 → 658  [6：放纵] 659：矮人的回礼——她被舔的第一次（下）.TXT
    660 → 659  [6：放纵] 660：深夜书房——亚尔缇娜与菲.TXT
    661 → 660  [6：放纵] 661：双管齐下——双重内射的巅峰.TXT
    662 → 661  [6：放纵] 662：自由探索——溪水边的午后.TXT
    663 → 662  [6：放纵] 663：多尔金的最后一批——兵器与誓言.TXT
    664 → 663  [6：放纵] 664：两个人的夜晚——劳拉与雷恩.TXT
    665 → 664  [6：放纵] 665：全部告诉你——法林温柔的原谅与告白.TXT
    666 → 665  [6：放纵] 666：自由探索——营地的傍晚.TXT
    667 → 666  [6：放纵] 667：归还——心跳的证明.TXT
    668 → 667  [6：放纵] 668：两个人的沉默——雷恩背后.TXT
    669 → 668  [6：放纵] 669：晨光中的醒酒汤——劳拉与雷恩.TXT
    670 → 669  [6：放纵] 670：通话中的忍耐——压住娇喘的隐奸.TXT
    671 → 670  [6：放纵] 671：晨光里的两次挥剑——奥蕾莉亚与菲.TXT
    672 → 671  [6：放纵] 672：自由探索——石殿外的午后.TXT
    673 → 672  [6：放纵] 673：书房的加时赛——黑丝与两个人的夜晚（上）.TXT
    674 → 673  [6：放纵] 674：书房的加时赛——黑丝与两个人的夜晚（下）.TXT
    675 → 674  [6：放纵] 675：导力器的保养课——亚莉莎与玲.TXT
    676 → 675  [6：放纵] 676：三兄弟的盛宴——群交轮奸的顶点（上）.TXT
    677 → 676  [6：放纵] 677：三兄弟的盛宴——群交轮奸的顶点（下）.TXT
    678 → 677  [6：放纵] 678：温泉——他在那边.TXT
    679 → 678  [6：放纵] 679：自由探索——花田边缘的午后.TXT
    680 → 679  [6：放纵] 680：腿间的净化——低语者的解脱.TXT
    681 → 680  [6：放纵] 681：腐化迷雾——半梦半醒的交叉.TXT
    682 → 681  [6：放纵] 682：黑暗中的她——乳交.TXT
    683 → 682  [6：放纵] 683：茶会之后——第二次失控.TXT
    684 → 683  [6：放纵] 684：自由探索——银流河畔的深夜.TXT
    685 → 684  [6：放纵] 685：塔楼上的银发——最后一瞥.TXT
    686 → 685  [6：放纵] 686：VII班的秘密——同伴的对话.TXT
    687 → 686  [6：放纵] 687：低语者的极限——轮奸.TXT
    688 → 687  [6：放纵] 688：圣光之谷——乳交.TXT
    689 → 688  [7：终局] 689：洗干净的回归——终局之前.TXT
    690 → 689  [7：终局] 690：终局之前的夜晚——四个人的篝火.TXT
    691 → 690  [7：终局] 691：她的情书——独属于两人的完整性爱.TXT
    692 → 691  [7：终局] 692：终极战斗准备——与Thalion的最终对质前夕.TXT
    693 → 692  [7：终局] 693：最后的戒指——艾斯特雷亚的鸢尾花.TXT
    694 → 693  [7：终局] 694：劳拉的守夜——亚尔赛德的仪式.TXT
    695 → 694  [7：终局] 695：玲与"天使"——过去的对峙.TXT
    696 → 695  [7：终局] 696：爱丽榭的最后晚餐——所有人的菜.TXT
    697 → 696  [7：终局] 697：凯尔的笔记本——给"之后".TXT
    698 → 697  [7：终局] 698：黎明的集结——五族的誓师.TXT
    699 → 698  [7：终局] 699：三路并进——五族的战场.TXT
    700 → 699  [7：终局] 700：三岔路口——菲娜独自走向墓室.TXT
    701 → 700  [7：终局] 701：守护者的安息——以身为渡.TXT
    702 → 701  [7：终局] 702：菲娜的眼泪——守护者的安息之后.TXT
    703 → 702  [7：终局] 703：同一件正装——断誓厅的对峙.TXT
    704 → 703  [7：终局] 704：劳拉立于Thalion殿前——另一把剑.TXT
    705 → 704  [7：终局] 705：你决定保护——Thalion的真相.TXT
    706 → 705  [7：终局] 706：握把之外——Thalion的最后选择.TXT
    707 → 706  [7：终局] 707：腐化退去——五族的黎明.TXT
    708 → 707  [7：终局] 708：辛苦了——她告诉了他.TXT
    709 → 708  [8：后日谈] 709：雾帷散后——看不见的路.TXT
    710 → 709  [8：后日谈] 710：不方便的视频——踩到蘑菇了.TXT
    711 → 710  [8：后日谈] 711：晨光里的森林——两个人的安静.TXT
    712 → 711  [8：后日谈] 712：门外的声音——腿交隐奸（上）.TXT
    713 → 712  [8：后日谈] 713：门外的声音——腿交隐奸（下）.TXT
    714 → 713  [8：后日谈] 714：自由探索——艾尔多利亚的晨间.TXT
    715 → 714  [8：后日谈] 715：数字与花瓣——两种语言.TXT
    716 → 715  [8：后日谈] 716：篝火燃尽时——口交隐奸.TXT
    717 → 716  [8：后日谈] 717：足下的发现——满月之秘.TXT
    718 → 717  [8：后日谈] 718：满月之夜——狼人的后门（上）.TXT
    719 → 718  [8：后日谈] 719：满月之夜——狼人的后门（下）.TXT
    720 → 719  [8：后日谈] 720：自由探索——艾尔多利亚的午后.TXT
    721 → 720  [8：后日谈] 721：两个男人——黄金罗刹的男人们.TXT
    722 → 721  [8：后日谈] 722：腿间的缝隙——第一次进入.TXT
    723 → 722  [8：后日谈] 723：告发——夫妻双打.TXT
    724 → 723  [8：后日谈] 724：山谷的物资——不是路过.TXT
    725 → 724  [8：后日谈] 725：自由探索——温泉石阶的傍晚.TXT
    726 → 725  [8：后日谈] 726：温柔的净化——另一种安详.TXT
    727 → 726  [8：后日谈] 727：月光百合的约定——亚莉莎与狼人法师Ⅰ.TXT
    728 → 727  [8：后日谈] 728：战后的第一场对决——沼泽的剑.TXT
    729 → 728  [8：后日谈] 729：决定——从纸面到地面.TXT
    730 → 729  [8：后日谈] 730：自由探索——艾尔多利亚的深夜.TXT
    731 → 730  [8：后日谈] 731：满月双人——狼首与灰骑.TXT
    732 → 731  [8：后日谈] 732：剑与鳞的黄昏——奥蕾莉亚与蜥蜴战士Ⅰ.TXT
    733 → 732  [8：后日谈] 733：不是因为满月——亚莉莎与狼人法师Ⅱ.TXT
    734 → 733  [8：后日谈] 734：鳞片下的温度——倒木上的探索.TXT
    735 → 734  [8：后日谈] 735：自由探索——木屋门廊的午后.TXT
    736 → 735  [8：后日谈] 736：主动的腰——不是因为满月.TXT
    737 → 736  [8：后日谈] 737：温泉的全部位——黄金罗刹的骄傲.TXT
    738 → 737  [8：后日谈] 738：主动的腰——蜜穴的慈悲.TXT
    739 → 738  [8：后日谈] 739：两个人的评价——亚莉莎也知道了.TXT
    740 → 739  [8：后日谈] 740：自由探索——艾尔多利亚的黎明.TXT
    741 → 740  [8：后日谈] 741：鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ.TXT
    742 → 741  [8：后日谈] 742：她的恶作剧——猜猜我在哪.TXT
    743 → 742  [8：后日谈] 743：玲的坦白——天使的碎片.TXT
    744 → 743  [8：后日谈] 744：玲的终局——游戏本番.TXT
    745 → 744  [8：后日谈] 745：自由探索——林间空地的余韵.TXT
    746 → 745  [8：后日谈] 746：暖岩石上的回访——营地来客.TXT
    747 → 746  [8：后日谈] 747：温柔的正面——亚莉莎与狼人法师Ⅲ.TXT
    748 → 747  [8：后日谈] 748：书房的惯例——两个人的早晨.TXT
    749 → 748  [8：后日谈] 749：甜蜜的确认——只有你一个人.TXT
    750 → 749  [8：后日谈] 750：自由探索——密林小径的晨间.TXT
    751 → 750  [8：后日谈] 751：河上游的矿石——两个人的野外.TXT
    752 → 751  [8：后日谈] 752：轮奸净化——淫荡的救赎.TXT
    753 → 752  [8：后日谈] 753：菲娜的散步——森林的新生.TXT
    754 → 753  [8：后日谈] 754：自由探索——木屋门廊的深夜.TXT
    755 → 754  [8：后日谈] 755：活着——十四年后的第一句话（上）.TXT
    756 → 755  [8：后日谈] 756：活着——十四年后的第一句话（下）.TXT
    757 → 756  [8：后日谈] 757：一百二十次心跳——十四年的账本.TXT
    758 → 757  [8：后日谈] 758：营地的门——上来的人.TXT
    759 → 758  [8：后日谈] 759：篝火边的两个人——玲的自我介绍.TXT
    760 → 759  [8：后日谈] 760：自由探索——菜地藤架旁的傍晚.TXT
    761 → 760  [8：后日谈] 761：晚上的约定——日常的延续.TXT
    762 → 761  [8：后日谈] 762：地下的视角——裂隙的另一面.TXT
    763 → 762  [8：后日谈] 763：家人的晚餐——她的女儿们.TXT
    764 → 763  [8：后日谈] 764：工具间的轮——修东西的代价.TXT
    765 → 764  [8：后日谈] 765：自由探索——图书室窗边的午后.TXT
    766 → 765  [8：后日谈] 766：鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ.TXT
    767 → 766  [8：后日谈] 767：我也要——菲娜姐姐的秘密.TXT
    768 → 767  [8：后日谈] 768：裂隙的频率——导力通讯跨过门.TXT
    769 → 768  [8：后日谈] 769：鳞片与符文——破译.TXT
    770 → 769  [8：后日谈] 770：封印语的钥匙——门需要两种语言.TXT
    771 → 770  [8：后日谈] 771：自由探索——训练场边的余波.TXT
    772 → 771  [8：后日谈] 772：满月下的完整——亚莉莎与狼人法师Ⅳ.TXT
    773 → 772  [8：后日谈] 773：两个人的挑战——黄金罗刹终于趴下.TXT
    774 → 773  [8：后日谈] 774：最后的酒——醉后的放肆.TXT
    775 → 774  [8：后日谈] 775：三个人——满足不了我.TXT
    776 → 775  [8：后日谈] 776：大鸡巴崇拜——主动的羞耻.TXT
    777 → 776  [8：后日谈] 777：自由探索——厨房热气里的傍晚.TXT
    778 → 777  [8：后日谈] 778：门开了——第一条回家的路.TXT
    779 → 778  [8：后日谈] 779：镰刀上的第三个符文——玲的改良.TXT
    780 → 779  [8：后日谈] 780：满月夜的狼尾巴——菲娜的好奇心（上）.TXT
    781 → 780  [8：后日谈] 781：满月夜的狼尾巴——菲娜的好奇心（下）.TXT
    782 → 781  [8：后日谈] 782：月光下的鳞甲——他的语言.TXT
    783 → 782  [8：后日谈] 783：导力护盾的矮人骨架——乔治与哈根.TXT
    784 → 783  [8：后日谈] 784：自由探索——银塔广场的余韵.TXT
    785 → 784  [8：后日谈] 785：深夜的矮人小屋——沉默与嘴碎的二重奏（上）.TXT
    786 → 785  [8：后日谈] 786：深夜的矮人小屋——沉默与嘴碎的二重奏（下）.TXT
    787 → 786  [8：后日谈] 787：导力器那边——多尔金的手没停.TXT
    788 → 787  [8：后日谈] 788：出发——对面也是家（上）.TXT
    789 → 788  [8：后日谈] 789：出发——裂隙开着（下）.TXT
    790 → 789  [8：后日谈] 790：不算什么——干的是屁眼又不是小穴.TXT
    791 → 790  [8：后日谈] 791：只属于一个人的夜晚——黑丝的小脚.TXT
    792 → 791  [8：后日谈] 792：自由探索——溪流石阶旁的午后.TXT
    793 → 792  [8：后日谈] 793：夜光苔的季节——下雪了.TXT
    794 → 793  [8：后日谈] 794：工坊的灯——她没走.TXT
    795 → 794  [8：后日谈] 795：乔治的房间——关了灯之后.TXT
    796 → 795  [8：后日谈] 796：工程师的早晨——她留下吃了早餐.TXT
    797 → 796  [8：后日谈] 797：跳蛋购物——月光石（上）.TXT
    798 → 797  [8：后日谈] 798：跳蛋购物——月光石（下）.TXT
    799 → 798  [8：后日谈] 799：宴会的余温——大胆侵犯.TXT
    800 → 799  [8：后日谈] 800：自由探索——训练场边的晨间.TXT
    801 → 800  [8：后日谈] 801：双人份的剑士——两张嘴.TXT
    802 → 801  [8：后日谈] 802：拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ.TXT
    803 → 802  [8：后日谈] 803：剑士的失算——反正也和他做过了（上）.TXT
    804 → 803  [8：后日谈] 804：剑士的失算——反正也和他做过了（下）.TXT
    805 → 804  [8：后日谈] 805：自由探索——艾尔多利亚的深夜.TXT
    806 → 805  [8：后日谈] 806：不需要说话的人——安静的午后.TXT
    807 → 806  [8：后日谈] 807：五人的夜——轮流与共享（上）.TXT
    808 → 807  [8：后日谈] 808：五人的夜——轮流与共享（下）.TXT
    809 → 808  [8：后日谈] 809：自由探索——艾尔多利亚的日常.TXT

[DRY-RUN] 以上为预览，未实际修改任何文件。
  运行 python scripts/renumber_events.py 执行。
