  0：序章: 70 chapters, 13 violations
  [372] Rule6: 禁止否定迂回句式 — 不是要求惩罚，是要求赔偿。他说满月让失控的人做错了事，但赔偿是清醒的人的义务。劳拉听完沉默了很久。艾德里安此刻不在场，他不知道自己被提起了。劳拉想起他在月光下递外套时严肃的表情。这是她第一次觉得，这个
  [372] Rule6: 禁止否定迂回句式 — 没有杀人，事后找到低语者为她追讨赔偿。劳拉第一次对艾德里安产生正面改观。之前的按摩只是
  [376] Rule6: 禁止否定迂回句式 — 没有。但今天给你的服务和以前不一样。她盯着他的脸，在找破绽。他回看她，琥珀色眼睛很坦荡。她走进屋。把外套脱了叠好。然后躺下，脸是红的但动作没有犹豫。腿没有完全张开，只是
  [376] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有犹豫。腿没有
  [384] Rule6: 禁止否定迂回句式 — 没有声音。在他面前蹲下来，近到能看到他深绿色瞳孔里的月光。雷恩没有看她——他在看地上的剑。菲娜想起了他的亡妻。今天是满月。她本来只是
  [384] Rule6: 禁止否定迂回句式 — 没有直接碰蜜穴，只是
  [384] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有声音。在他面前蹲下来，近到能看到他深绿色瞳孔里的月光。雷恩没有
  [386] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有躲闪，这两个字没有
  [386] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有指尖捻了捻辫梢，没有
  [387] Rule6: 禁止否定迂回句式 — 不是符号是意志的结晶。每一个符文都有三要素，形状是引导、材料是容器、使用者的意志是
  [392] Rule6: 禁止否定迂回句式 — 没有拒绝。没有点头。只是
  [392] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有拒绝。没有
  [392] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有打哈根。没有踢。没有
  [392] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有哭。也没有
  [393] Rule6: 禁止否定迂回句式 — 不是第一次了。也不是
  [395] Rule6: 禁止否定迂回句式 — 没有停。紧张还在，只是
  [396] Rule6: 禁止否定迂回句式 — 没有记录。没有分析。她只是
  [396] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有任务。没有巡逻。没有
  [396] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有记录。没有
  [396] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有任务目标，没有数据收集，没有
  [402] Rule6: 禁止否定迂回句式 — 不是不行。是
  [406] Rule6: 禁止否定迂回句式 — 没有在分析。只是
  [406] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有接过吻——数据库里没有
  [407] Rule6: 禁止否定迂回句式 — 不是来找东西的，是
  [412] Rule6: 禁止否定迂回句式 — 没有用力。劳拉。只是
  [420] Rule6: 禁止否定迂回句式 — 不再有攻击性的低语者。我知道了。心里有了决意。黎恩看着她——他已经从她眼睛里读懂了那个决意是什么。他伸手握住她的手。她的圣光净化会让它们痛苦——但她身体的私处可以给它们安详的解脱。她说出那个念头时声音
  [423] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有前戏没有
  [425] Rule6: 禁止否定迂回句式 — 并非想当英雄——他只是觉得自己必须。现在——"她停了一下。"现在他有时候会站在她后面。让她在前面。那个变化——与退让无关。那是
  [425] Rule6: 禁止否定迂回句式 — 并非为了碰，每个人都在心里重复过同样的话只是
  [426] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有味道。滚烫的。像吞了一口没有
  [427] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有体温的手指、没有味道的体液、没有
  [446] Rule1: 禁止编号引用 — "10" 出现在: - 腐化核心回归根脉的瞬间，心木树的树冠从内部亮起金色。是树木身的生命——被压抑了两百年后第一次完整的呼吸。林中每一棵树的树皮都在发光，暗紫色苔藓一片片剥落飘散。腐化浓度从10骤降到3——断誓厅外的碎石广场上，所有人都感觉到了。空气突然变轻...
  [446] Rule1: 禁止编号引用 — "10" 出现在: 章节终止条件: 1.腐化核心回归根脉的瞬间心木树树冠从内部亮起金色林中每棵树的树皮都在发光，暗紫色苔藓一片片剥落飘散腐化浓度从10骤降到3空气突然变轻。...
  [430] Rule6: 禁止否定迂回句式 — 没有化妆没有首饰没有圣光。只是
  [430] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有化妆没有首饰没有
  [432] Rule6: 禁止否定迂回句式 — 不是性。这是比性更重的东西。艾德里安自己可能还是
  [432] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有刻意放轻脚步，但也没有
  [432] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有戏谑也没有
  [432] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调侃，没有
  [434] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有恶作剧的光。"我杀的人没有
  [435] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有解释。晚餐吃到很晚没有
  [437] Rule6: 禁止否定迂回句式 — 不再孤独。"她停了一下，琥珀色眼睛在篝火的光中弯了一下——先弯眼睛，然后嘴角翘起来。"谢谢。"是
  [437] Rule6: 禁止否定迂回句式 — 不再孤独，琥珀色眼睛先弯然后嘴角翘起来，这是
  [440] Rule6: 禁止否定迂回句式 — 没有声音，口型是"你"。菲娜的眼睛热了。她的手滑到他的腰间——那里曾挂着他的佩剑，现在只是
  [447] Rule6: 禁止否定迂回句式 — 不再孤独"——她在他胸口闷闷地笑了一下，先弯眼睛，然后声音从他胸口传上来。"你是我的。"他收紧手臂。"我是
  [447] Rule6: 禁止否定迂回句式 — 不再孤独她在他胸口闷闷笑了一下说你是我的他收紧手臂说我是
  [447] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有躲。黎恩没有
  [453] Rule1: 禁止编号引用 — "18" 出现在: - 当晚。菲娜靠在黎恩肩上，"凯尔今天给我看了个东西。""什么。""狼人的，满月的时候会变大。"黎恩转头看她，她的脸已经红了，但她继续说，"从18到22，比你还——"她没说下去。黎恩沉默了一会儿，"月语者没有提过。""人家不可能第一次见面就...
  [453] Rule1: 禁止编号引用 — "22" 出现在: - 当晚。菲娜靠在黎恩肩上，"凯尔今天给我看了个东西。""什么。""狼人的，满月的时候会变大。"黎恩转头看她，她的脸已经红了，但她继续说，"从18到22，比你还——"她没说下去。黎恩沉默了一会儿，"月语者没有提过。""人家不可能第一次见面就...
  [453] Rule1: 禁止编号引用 — "18" 出现在: 2.菲娜褪掉凉鞋用黑丝脚夹住凯尔肉棒足交让他射在裤裆里，事后凯尔翻出狼人生理记录满月形态22cm根部有球状组织的数据菲娜从耳尖烧到脖子。当晚菲娜靠在黎恩肩上分享从18到22的数据及交配偏爱后入，黎恩说明天是满月，菲娜把枕头扔到他脸上。...
  [453] Rule1: 禁止编号引用 — "22" 出现在: 2.菲娜褪掉凉鞋用黑丝脚夹住凯尔肉棒足交让他射在裤裆里，事后凯尔翻出狼人生理记录满月形态22cm根部有球状组织的数据菲娜从耳尖烧到脖子。当晚菲娜靠在黎恩肩上分享从18到22的数据及交配偏爱后入，黎恩说明天是满月，菲娜把枕头扔到他脸上。...
  [450] Rule6: 禁止否定迂回句式 — 不是泡热的红了。雷恩隔着门说，总感觉你今天泡得挺久。身材在水雾里看不太清，但轮廓很好。说完他自己笑了。骑士的笨拙的赞美。劳拉的琥珀色眼睛在那一秒软了。她感觉到了。艾德里安在她腿间的节奏变了，更快了。他
  [450] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有辩解也没有
  [452] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调侃也没有
  [454] Rule6: 禁止否定迂回句式 — 不是医生。是
  [455] Rule6: 禁止否定迂回句式 — 不是很不讲理。"然后又闷了一会儿："我知道她不是来抢人的。但她刚才那样说，我就是心里不舒服。明明没有道理。"黎恩伸手把她的头轻轻按到自己肩上。"你不是不讲理。你是
  [455] Rule6: 禁止否定迂回句式 — 不是因为不信任黎恩，而是情感不跟道理走。黎恩不辩解不讲大道理，说一句"太在意我了"就够了。加尔和黎恩在月光下建立男人之间的默契，最后约架——剑士之间这就是
  [456] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有借口，他直接说想她。她站在门口，没有
  [456] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有叫他的名字。一次都没有
  [459] Rule6: 禁止否定迂回句式 — 不是因为不舒服。第二只也消散了，金光映在她裸露的大腿上。第三只射在她小腹上，精液从暗紫色变成了淡金色，然后它的形体随之化为光。菲娜跪坐在地上，腿还在抖。黎恩走过来在她身边坐下，把外套披在她肩上。"害怕
  [459] Rule6: 禁止否定迂回句式 — 没有挣扎。"黎恩低头看她，"你给了它们圣光给不了的。""我只是
  [459] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有调侃，也没有
  [460] Rule6: 禁止否定迂回句式 — 不是送物资。""嗯。""是
  [460] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有物资，没有账本，没有
  [460] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有物资没有账本没有
  [464] Rule6: 禁止否定迂回句式 — 不是谢谢。"他的手指还停在她耳侧，刚才拨头发的位置，没有收回去。"是
  [464] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有攥石壁。他看着她。亚莉莎的脸是红的，但她没有低头写字也没有
  [464] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有咳。咽了一部分，然后慢慢退出，用手背擦嘴角。脸是红的，但眼神没有
  [467] Rule6: 禁止否定迂回句式 — 不是探索，是重来。结束后预告下次要的是
  [468] Rule6: 禁止否定迂回句式 — 没有说话，但他的坐姿变了。从靠着树变成了前倾，手搭在膝盖上。他在看。菲娜转头对上他的视线，脸上的红不只是
  [469] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有。"没有
  [470] Rule6: 禁止否定迂回句式 — 不是对决的日子。奥蕾莉亚去沼泽只是
  [476] Rule6: 禁止否定迂回句式 — 不是游戏。所以现在是
  [477] Rule6: 禁止否定迂回句式 — 没有按，只是
  [478] Rule6: 禁止否定迂回句式 — 没有金光，没有消散。他和低语者不同。不需要被净化。他只是
  [478] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有金光，没有
  [482] Rule6: 禁止否定迂回句式 — 不再紧张了。但嘴还是那个嘴。"菲娜小姐你今天那个裙子——"他说不出"好看"。耳朵在红。菲娜笑了，歪着头露出甜甜的笑容。"谢谢。""我是
  [482] Rule6: 禁止否定迂回句式 — 没有黎恩的大"刺激哈根。法林听到不加入——只喜欢艾玛。事后"两个人不如你一个人舒服"——NTRS终极确认：所有共享只是
  [483] Rule6: 禁止否定迂回句式 — 不是牙齿。他的吻部侧面从她的锁骨开始，沿着锁骨从左到右，很慢。鳞片在皮肤上划过，光滑的温热的。然后往下，他用吻部轻轻推了她的乳房侧面，看着乳房的形状在荧光中变化。奥蕾莉亚的手指插进他背脊棘之间的缝隙，
  [484] Rule6: 禁止否定迂回句式 — 不再是试验。是
  [484] Rule6: 禁止否定迂回句式 — 没有静止。她的嘴唇动了。在哈根的嘴唇上做了一个很小的开合。像在咬，但其实只是
  [484] Rule6: 禁止否定迂回句式 — 没有痛只有别的东西。哈根在她被插得微微张嘴时加深了吻。舌尖碰到了她的下唇。没有推进去。只是
  [484] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有回避。"门没关。我从门缝看的。全部。""你偷看了。""我没有
  [485] Rule6: 禁止否定迂回句式 — 没有按只是
  [487] Rule6: 禁止否定迂回句式 — 不是你们找我。是
  [487] Rule6: 禁止否定迂回句式 — 没有出声。只是
  [487] Rule6: 禁止否定迂回句式 — 没有记录数据。没有分析。只是
  [487] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有记录数据。没有
  [493] Rule6: 禁止否定迂回句式 — 不是干小穴。不算什么。"他的逻辑是扭曲的。但他的眼神是
  [493] Rule6: 禁止否定迂回句式 — 不是小穴。"雷恩沉默了很久。他站起来。走到窗边。回来。深绿色眼睛里有一种她从没见过的东西。他说了一句话，声音很低。"我应该早点想到的。"劳拉眨了眨眼。"想到什么。""屁眼。"雷恩看着她。嘴角动了一下。
  [494] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有宽阔的工作台。没有
  [495] Rule6: 禁止否定迂回句式 — 不是她的衣服。"谁的。""艾的。我问她借的。"菲娜挑起眉毛。"你从艾那里——""她说很适合你。"菲娜把衣服展开对着镜子比了比。黑色蕾丝在镜中若隐若现。然后她看着黎恩。挑起眉毛。"你就是
  [495] Rule6: 禁止否定迂回句式 — 不是"送给你"，是"你的"。她从一开始就没觉得那是她的战利品。穿艾的内衣出去、在商人面前高潮、接住另一个男人的精液——这些都只是玩法。战利品从一开始就是给黎恩的。她在外面淫荡是因为遥控器在他手里。回来
  [496] Rule6: 禁止否定迂回句式 — 不是请求。是
  [498] Rule6: 禁止否定迂回句式 — 不是菊穴。是
  [498] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有精油没有礼物没有
  [498] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有回答。他没有
  [498] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有借口，他从爱抚到指交到舔穴让她高潮两次后在穴口蹭鸡巴没有
  [500] Rule6: 禁止否定迂回句式 — 不是疼。是
